"Цена_Трансазия";"Цена_Розничная";"Артикул"
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
;" ";
