"Артикул";"Трансазия_Зачеркнутая";"Цена_Трансазия";"Цена_Розничная";"Трансазия_от 3 шт."
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
"";"";"";" "
