"Артикул";"Цена_Трансазия";"Цена_Розничная";"Перечеркнутая цена";"Оценка товарного запаса"
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
;;" ";;
